,Review,Rate,1,2,3,4,5,KMpredict,DBpredict
4024,¿äÁò °°Àº ½Ã±¹¿¡ Áý±îÁö ¹è´ÞÀÌ µÇ´Ï±î Á¤¸» ÆíÇÏ³×¿ä ¾Ä±â ±ÍÂúÀ» ¶§ ÀÚÁÖ ½á¾ß°Ú¾î¿ä,5,0,0,0,0,0,0,1
4025,´Ã ºü¸£°í ¸ÀÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
4026,¹ö°Å Å©±â ¸À ½Å¼±µµ ÁË´Ù º°·ÎÀÎ °Í °°¾Æ¿ä  ÇÖÅ©¸®½ºÇÇ¹ö°Å´Â ¾ßÃ¤°¡ ¿À·¡µÈ °ÇÁö ÀÌ»óÇÑ ¸À ³ª·Á ÇÏ°í  ºÒ°í±â¹ö°Å ¹ö°ÅÅ· 2900¿øÂ¥¸®¸¸ ÇÔ Å©±â°¡ ÇÖÅ©¸®½ºÇÇµµ ÀÛ¾ÆÁø °Í °°°í ±×³ª¸¶ ¾ç³ä°¨ÀÚ¶û Ä¡Áî½ºÆ½Àº ¸ÔÀ»¸¸ ¹ö°ÅÅ·ÀÌ³ª kfc ¸Ç³¯ ¸Ô´Â °Ô ÈÎ¾À ³ªÀ» µíÇÏ³×¿ä ÈÄ,2,0,0,0,0,0,0,1
4027,¸Àµµ ¾çµµ ±×³É ±×·¯³×¿ä ¾Æ½±³×¿ä,2,0,0,0,0,0,0,1
4028,ÀâÃ¤¹äÀº Á» º°·Î µÎ²¨¿î ´ç¸éÀ» ¾È ÁÁ¾ÆÇØ¼­,2,0,0,0,0,0,0,1
4029,¸Å¿î °Å Àß ¸Ô´Â »ç¶÷Àº ÁÁÀ» µí ,5,0,0,0,0,0,0,1
4030,¶±ººÀÌµµ Æ¢±èµµ ÂüÄ¡ ¸¶¿Àµµ ³Ê¹« ¸ÀÀÖ´Âµ¥ ´Ù½Ã´Â ÁÖ¹®ÇÏÁö ¾ÊÀ¸·Á Çß´ø ¾î¹¬ÅÁÀ» ÁÖ¹®ÇÑ °Ô ¿ª½Ã ½Ç¼ö¿´³×¿ä ´À³¢ÇÏ°í ÀÌ»óÇÑ µÞ¸À ¾î¹¬ÅÁÀº ºñÃßÀÔ´Ï´Ù,5,0,0,0,0,0,0,1
4031,¸ÔÀ»¸¸Çß°í¿ä ¾ç Á¤¸» ¸¹³×¿ä ¹øÃ¢ÇÏ¼¼¿ä,5,0,0,0,0,0,0,1
4032,¸À³³´Ï´Ù ¹è´ÞÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
4033,Àú¹ø¿¡ 1´Ü°è°¡ ³Ê¹« ¸ÀÀÖ¾î¼­ 2´Ü°èµµ µµÀüÇØºÃ´Âµ¥ µü ¸ÅÄÞÇÏ´Ï ³Ê¹« ¸ÀÀÖ³×¿ä ,5,0,0,0,0,0,0,1
4034,¸ÀÀÖ¾ú½À´Ï´Ù ¾Æ½¬¿î °Ç ¾ßÃ¤ Áß »óÃß Á» ÁÖ½É ÁÁÀ»µíÇØ¿ä,5,0,0,0,0,0,0,1
4035,¸ÀÀº ±¸¼öÇÏ°í ¸ÅÄÞÇÕ´Ï´Ù ³¿»õµµ ¸· ½ÉÇÑ ÆíÀº ¾Æ´Ï°í¿ä ¾ß½Ä ¼ú¾ÈÁÖ·Î Á¦°ÝÀÔ´Ï´Ù ¾ßÃ¤¿Í °öÃ¢ ºñÀ²µµ °³ÀÎÀûÀ¸·Î 107 ÀÌ»óÀ¸·Î ¾ßÃ¤ ÇÑÁ¡ °öÃ¢ ÇÑ Á¡ °°ÀÌ ¸Ô¾îµµ µË´Ï´Ù,5,0,0,0,0,0,0,1
4036,°öÃ¢¿¡¼­ ³¿»õµµ ³ªÁö ¾Ê°í ¸ÀÀÌ ÁÁ¾Æ¿ä °°ÀÌ ÁÖ½Å ²¢ÀÙ¿¡ ½Î¸ÔÀ¸´Ï ¸ÀÀÌ ´õ¿í ÁÁ°í ¹ä°ú °°ÀÌ µå½Ã´Â °É ÃßÃµµå¸³´Ï´Ù,5,0,0,0,0,0,0,1
4037,¿ª½Ã¸ÀÀÖ³×¿ä Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4038,¹è´Þµµ ºü¸£°í ¸ÀÀÖ°Ô ¸¶¼Ì½À´Ï´Ù °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
4039,¹Ï°í ¸Ô´Â ÇÒ¸®½º°¡ ¹è´ÞÀ» ½ÃÀÛÇØ¼­ ³Ê¹« ÁÁ½À´Ï´Ù ¼­ºñ½ºµµ °¨»çÇÕ´Ï´Ù Ä¿ÇÇµµ °¡¼­ ¸Ô´Â °ÍÃ³·³ ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
4040,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù µ¿Ä¡¹Ì ±¹¹° ´ë¹ÚÀÌ³×¿ä »çÀÌµå ¸Þ´º·Î Ãß°¡ ÁÖ¹®ÇÒ ¼ö ÀÖÀ¸¸é ÁÁ°Ú¾î¿ä,5,0,0,0,0,0,0,1
4041,Ç×»ó ¸ÀÀÖ°Ô ¸Ô½À´Ï´Ù °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
4042,¹è´Þµµ ºü¸£°í ¸ÀÀÖ¾î¿ä,4,0,0,0,0,0,0,1
4043,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù),5,0,0,0,0,0,0,1
4044,¸®ºä º¸°í ½ÃÄ×´Âµ¥ ³Ã¸éÀº ¸Í¹°¿¡,2,0,0,0,0,0,0,1
4045,Àü¿¡ ¸ÀÀÖ°Ô ¸ÔÀº ±â¾ïÀ¸·Î ½ÃÄÑ ¸Ô¾ú´Âµ¥ ¿ì¼± ¹è´Þ ¿ÔÀ» ¶§ºÎÅÍ ½Ç¸ÁÇß¾î¿ä Æ¢±èµéÀ» ´ãÀº Á¾ÀÌºÀÅõ°¡ Âõ¾îÁ® ¹è´Þ ºÀÁö ¾È¿¡¼­ Æ¢±èµéÀÌ µß±¼°í ÀÖ´õ¶ó°í¿ä À§»ý»ó ºÒÄèÇØ¼­ ¸Ô±â°¡ Á» ±×·¨¾î¿ä ±×¸®°í ¸®ºä ÀÌº¥Æ® Âü¿©ÇÑ´Ù°í Àû¾ú´Âµ¥ °è¶õµµ ¾È º¸³»ÁÖ¼Ì´õ¶ó°í¿ä ¶±ººÀÌ ¸ÔÀ» ¶§ °è¶õ ²À ¸Ô´Â »ç¶÷ÀÎµ¥ Â÷¶ó¸® º¸³»ÁÖ½Å´Ù°í ÇÏÁö³ª ¾Ê¾ÒÀ¸¸é ¿À±â Àü¿¡ Á¦°¡ ¹Ì¸® »î¾Æµ×À» ÅÙµ¥ ¹è´Þ¿¡¼­ ºüÁø °Å È®ÀÎÇÏ°í ºÎ·ªºÎ·ª »î°í ±î°í ÇÏ·Á´Ï±î ¶±ººÀÌ°¡ ÄÚ·Î µé¾î°¡´ÂÁö ÀÔÀ¸·Î µé¾î°¡´ÂÁöµµ ¸ð¸£°í ¸Ô¾ú³×¿ä ´ÙÀ½ºÎÅÏ ÁÖÀÇ ºÎÅ¹µå¸³´Ï´Ù,1,0,0,0,0,0,0,1
4046,À½½Ä ¸ÀÀº ±¦Âú°í ±ú²ýÇÑ ¹ÐÆó¿ë±â¿¡ À§»ýÀûÀ¸·Î Æ÷ÀåµÇ¾î ÁÁÀºµ¥ ¹è´ÞÀº ºñ°¡ ¿Í¼­ ±×·± Áö 1½Ã°£ °É·È¾î¿ä,5,0,0,0,0,0,0,1
4047,À°°³Àå ½ÃÄÑ ¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
4048,¸¶´Ã ÁÁ¾ÆÇÏ¸é ¾ÆÁÖ ÁÁÀ» µí ³ª¸§ ¸ÀÀÖ³×¿ä,5,0,0,0,0,0,0,1
4049,¿ª½Ã ¸ÀÀÖ½À´Ï´Ù ¸·Ã¢ÀÌ Á¶±Ý ´õ µé¾îÀÖÀ¸¸é ´õ ÁÁÀ» °Å °°¾Æ¿ä,5,0,0,0,0,0,0,1
4050,¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä º¸½Ó ¾çµµ ¸¹°í ¹«±èÄ¡ ¸¹ÀÌ ÁÖ¼Å¼­ ³Ê¹« ÁÁ¾Æ¿ä  ¾ÕÀ¸·Îµµ º¸½ÓÀº ¿ø ÇÒ¸Ó´Ï¿¡¼­¸¸ ,5,0,0,0,0,0,0,1
4051,¹è´Þµµ ³Ê¹« ºü¸£°í ¾óÀ½ ´õ ºÎÅ¹µå·È´Âµ¥ ´õ Ã¬°Ü ÁÖ¼Å¼­ ³Ê¹« °¨»çÇÕ´Ï´Ù  ÀÌº¥Æ® °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
4052,¹è´Þ »¡¶ú°í¿ä Á¦°¡ È¤½Ã ´ç¸éÀÌ ¿ø·¡ ÀÖ´Âµ¥ ¶Ç Ãß°¡ÇÑ °Ç°¡¿ä ³Ê¹« ¸¹¾Æ¼­ ³î¶ú¾î¿ä ¸ÀÀÖ½À´Ï´Ù,5,0,0,0,0,0,0,1
4053,Æò¼Ò¿¡ ³Ê¹« ¸ÀÀÖ¾î¼­ ÀÚÁÖ ¸Ô´Âµ¥ ¿À´ÃÀº ¼øµÎºÎÂî°³ ¾ßÃ¤¿¡¼­ ¾ßÃ¤ ¿À·¡µ§ ¸À ³ª°í ¿ÀÂ¡¾îµ¤¹ä ³Ê¹« Â®¾î¿ä  »¡¸® ¿Í¼­ ÁÁ¾Ò´Âµ¥ ¿À´Ã Á» º°·Î¿¹¿ä ,1,0,0,0,0,0,0,1
4054,ºñ°¡ ¿Í¼­ ±×·¨´ÂÁö Á¶±Ý ´ª´ªÇÏ°í ´Ù¸¥ ³¯º¸´Ù ¹ÝÁ× ¿ÊÀÌ µÎ²®³×¿ä,4,0,0,0,0,0,0,1
4055,°öÃ¢À» ÁÁ¾ÆÇØ¼­ Ã³À½À¸·Î ¹è´ÞÇØ¼­ ¸Ô¾îºÃ´Âµ¥ 3ÀÎºÐ¿¡ ¾çÀÌ »ý°¢º¸´Ù Àû´õ¶ó°í¿ä ¸ÀÀº ÁÁ¾Ò´Âµ¥ »ìÂ¦ ¾Æ½¬¿ü½À´Ï´Ù,4,0,0,0,0,0,0,1
4056,³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù ²À ½ÃÄÑ µå¼¼¿ä,5,0,0,0,0,0,0,1
4057,¸®ºä º¸°í ½ÃÅ² ÇÇÀÚ ¸ÀÀº SO SO °¨ÀÚ°¡ »ìÂ¦ ´ú ÀÍ¾ú¾î¿ä ¶±ººÀÌ ¶±Àº ÂÌ±êÇÑµ¥ Á» ¸Ê³×¿ä ³»°¡ ¸Å¿ì °É ¸ø ¸Ô³ª,4,0,0,0,0,0,0,1
4058,¿À·£¸¸ ³× ÁøÂ¥ ¸ÀÀÖ°Ô ¸ÔÀ½ Âò´ßÀº ºÀÃß,5,0,0,0,0,0,0,1
4059,·Ôµ¥¸®¾Æ ³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥ Áö±Ý±îÁö ¸ÔÀº ·Ôµ¥¸®¾Æ Áß Á¦ÀÏ º°·Î¿´¾î¿ä »õº®¿¡ ¹Ù»Ú´Ù°í ÁÖ¹®ÀÌ ¹Ð·È´Ù°í ¹è´Þµµ ´Ê°Ô ¿À°í °¨ÀÚÆ¢±èÀº ¿À·¡µÅ¼­ ´ª´ªÇÏ°í ¹ö°Åµµ ´Ù º°·Î¶ó ¸¹ÀÌ ½Ç¸ÁÇß¾î¿ä ¿©±â¼­ ¹è´ÞÀº ¾È ½ÃÄÑ¾ß ÇÏ´Â °ÇÁö »õº®¿¡´Â ¾È ½ÃÄÑ¾ß ÇÏ´Â °ÇÁö ¸ð¸£°Ú³×¿ä,1,0,0,1,0,0,2,2
4060,´ÙÀ½ºÎÅÍ ½ÃÅ°°í ½ÍÁö ¾ÊÀ½,1,0,0,0,0,0,0,1
4061,¸À ±ò²ûÇÕ´Ï´Ù ±¦Âú¾Æ¿ä ¶Ç ¹è´Þ½ÃÄÑ ¸ÔÀ¸·Á°í¿ä,5,0,0,0,0,0,0,1
4062,Ã³À½ ½ÃÄÑºÃ´Âµ¥ Á¤¸» ¸ÀÀÖ¾ú¾î¿ä ¾çÀº Àü¿¡ »ì´ø °÷ÀÌ ¿ö³« ÇªÁüÇØ¼­ ÇªÁü±îÁö´Â ¾Æ´ÏÁö¸¸ ±¦Âú¾Ò°í¿ä °è¶õÂò ¼­ºñ½º¾çÀÌ ¸¶ ³ª¼­ ½Å¶ûÀÌ ¿©±â´Â ÀÌ°Ô ÁÁ³× ÇÏ´õ¶ó°í¿ä Á¦°¡ °öÃ¢À» Àß¸ø ¸Ô´Âµ¥ ³¿»õµµ ÀüÇô ¾È ³ª°í ¼º°øÀûÀÌ¿¡¿ä ´ÙÀ½¿¡ ¶Ç ½ÃÅ³°Ô¿ä,5,0,0,0,0,0,0,1
4063,Áø½É ¸®ºä º¸°í ÁÖ¹®Çß´Âµ¥ Çä ºÐ¸í °öÃ¢ººÀ½ ÁÖ¹®ÇÑ °Çµ¥ ¾ßÃ¤¸¸ °¡µæÇÏ³×¿ä ÀÌ°Ô ¾çÀÌ ¸¹´Ù´Â °Ç °í±â Ã£´À¶ó ³Ê¹« Èûµé¾ú³×¿ä,5,0,0,0,0,0,0,1
4064,°è¶õÂò ¼­ºñ½º Àß ¸Ô°Ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4065,³Ê¹« ºü¸£°í ÁÁÀº »óÇ°À» ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ¾ÕÀ¸·Îµµ ÀÚÁÖ ÀÌ¿ëÇÏµµ·Ï ÇÒ°Ô¿ä,5,0,0,0,0,0,0,1
4066,Àß ¸Ô¾ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
4067,ÇÜ¹ö°Å¿¡ ¾ßÃ¤ ½ÇÈ­ÀÔ´Ï±î ·Ôµ¥¸®¾Æ ¸ÁÇØ °¡¿ä ÀÎ°£ÀûÀ¸·Î ÇÇÅ¬ 1°³ ¾çÆÄ 2°³ ÀÌ·± °É »ç ¸Ô¾ú³× µ¿³× ½´ÆÛ »þ´Ï »§º¸´Ù ¸øÇÑ ÁúÀÔ´Ï´Ù ÇÜ¹ö°Å »çÁÖ°íµµ ¿å¸Ô¾ú³×¿ä ºÎÀÚ µÇ¼¼¿ä,1,0,1,0,0,0,0,0
4068,¸ÀÀÖ¾î¿ä  Æ¢±è ´ÙÀ½³¯¿¡ ¸Ô¾ú´Âµ¥µµ ¸ÀÀÖ¾ú¾î¿ä  ¶Ç »ý°¢³¯ °Í °°¾Æ¿ä,5,0,0,0,0,0,0,1
4069,3ÀÏ ¸¸¿¡ ¶Ç ¸Ô¾îµµ Á¦ÀÏ ¸ÀÀÖ¾î¿ä ÃÖ°íÈ¸»ç ºÐµéµµ ´Ù ÁÁ¾ÆÇØŸD,5,0,0,0,0,0,0,1
4070,´Ü¹«Áö¶û °°ÀÌ ¿À´Â ¾çÆÄ ¸À³ª¿ä ´Ù¸¥ °÷Àº ¸· ¾Æ¸°µ¥ ¿©±â´Â ´Þ¾ÆÀ¯,5,0,0,0,0,0,0,1
4071,Àß ¸Ô¾ú¾î¿ä Ç×»ó º¯ÇÔ¾ø´Â °Å °°½À´Ï´Ù,5,0,0,0,0,0,0,1
4072,»çÀå´ÔÀÌ Àß¸ø ÁÖ¹®Çß´Âµ¥ ´Ù½Ã ÀüÈ­ÇØ¼­ ¾Æ ¸ô¶ó ÃëÇßÀ½,5,0,0,0,0,0,0,1
4073,ºñ±â ¾È ¿À´Âµ¥ ´Ù Á¥¾î¿Í¼­ ±×¸©À» µû·Î ½è³×¿ä ±×·¡µµ ¸ÀÀº ÀÖ¾ú¾î¿ä °¨»çÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
4074,¸Ô±â ¹Ùºü¼­ ¸Ô´Â Áß¿¡ Âï°Ô µÇ¾ú³×¿ä  ºÒ ¸ÀÀÌ »ì»ì ³ª´Â °öÃ¢ÀÌ¿¡¿ä ¹è´Þ ¿Ï·á°¡ ´Ê°Ô ¶°¼­ ÀØ°í ÀÖ´Ù°¡ ÀÌÁ¦ ¿Ã·ÁŸG,5,0,0,0,0,0,0,1
4075,Ã· ½ÃÄ×´Âµ¥ ¾çµµ ¸¹°í ¹èºÒ¸® ¸Ô¾ú¾î¿ä ¹è´Þµµ ¿¹»ó½Ã°£¿¡ ¸ÂÃç¿Í¼­ Èû³»¼­ ¸Ô°í ¾ß±Ù  Çß½À´Ï´Ù ,5,0,0,0,0,0,0,1
4076,ÁÖ¹® ÈÄ 1½Ã°£ 40ºÐ ¸¸¿¡ ´Ù ½Ä¾î¹ö¸° °Å ¹ÞÀ½ ÄÝ¶ó ¾óÀ½ ´Ù ³ì¾Æ¼­ ±×³É ¼³ÅÁ¹°  ´ÊÀ» °Å °°À¸¸é ¾óÀ½Àº »©ÁÖ´øÁö ¸¸µé°í Æ÷Àå ÇÑÁö ¿À·¡µÅ¼­ ½À±â Â÷ ´ª´ªÇÔ,1,0,0,1,0,0,2,2
4077,ººÀ½¹ä ¸ÀÀÖ¾î¿ä °è¶õÂòÀ» ½ºÆ¼·Î Æù ÀÏÈ¸¿ë¿¡ ¸¸µå½Ã´Â °Å °°Àºµ¥ È¯°æÀ¯ÇØ¹°Áú ³ª¿Ã °Å °°¾Æ ÂóÂóÇØ¿ä,4,0,0,0,0,0,0,1
4078,ÁÁ¾Æ¿ä ³Ê¹« ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
4079,Àú¹ø¿£ ¾ç³ä¿¡ Àº¹ÚÀÌ ¾ø¾î¼­ ºÀÁö±îÁö ¾ç³ä ¹ü¹÷ÀÌ¾ú´Âµ¥ ±ôºýÇÏ¼Ì´ø°Ç°¡ºÁ¿ä ÀÌ¹ø¿¡µµ Àº¹Ú ³ôÀÌ°¡ °£´ç°£´çÇßÁö¸¸ ´ÙÇàÈ÷ »õÁö ¾Ê°í ¹Þ¾Ò½À´Ï´Ù ±×¸®°í µÎ ¹ø ´Ù ¸®ºä ÄÝ¶ó ½ÅÃ»Çß´Âµ¥ ÇÑ ¹øÀº 500ml°¡ ¿À°í ÇÑ ¹øÀº 15l°¡ ¿Í¼­ Çò°¥¸®³×¿ä ºñ°¡ ¸¹ÀÌ ¿Ã ¶§ ÁÖ¹®ÇØ¼­ ÁË¼ÛÇß°í ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4080,¾Ë¸®¹Ù¹Ù Á¤ÀÚÁ¡¿¡¼­ ´Ü°ñÀÌ¾ú´Âµ¥ ÀÌ»ç ¿Í¼­ ¹Ý°¡¿ö¼­ ½ÃÄ×½À´Ï´Ù¸¸ ¼§±Å ¸¹ÀÌ Â¥³×¿ä ²ã¹Ù·Î¿ì ¾çµµ ¾Æ½±½À´Ï´Ù,4,0,0,0,0,0,0,1
4081,»¡¸® ¿Í¼­ Àß ¸Ô¾ú³×¿ä ,5,0,0,0,0,0,0,1
4082,¿äÁò °è¼Ó ¸Ô°Ô µÅ¿ä ,5,0,0,0,0,0,0,1
4083,±ä ¸» ÇÊ¿ä ¾ø½À´Ï´Ù Ä¡Áî¿Õµ·°¡½º 11000¿ø,1,0,0,0,0,0,0,1
4084,¹¬ÀºÁö°¡ ¾Æ´Ï³×¿ä ±èÄ¡°¡ ¸ÀÀÖÀ¸¸é µÇ´Âµ¥ ¾Æ½±³×¿ä,2,0,0,0,0,0,0,1
4085,8000¿øÂ¥¸® ¿À¹Ç¶óÀÌ½º°¡ ±×Àú °è¶õÀ» µ¤Àº ¹äÀÌ¶ó´Ï ´ÙÀ½¿£ ¿À¹Ç¶óÀÌ½º´Â ÆÐ½º,1,0,0,0,0,0,0,1
4086,Àß ¸Ô¾ú½À´Ï´Ù ¼ö°í¿ä,4,0,0,0,0,0,0,1
4087,¹è´Þ »¡¸® ¿Ô°í ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ±º¸¸µÎ °³ ²Ü¸À,5,0,0,0,0,0,0,1
4088,³ë¶û Åë´ßÀº ´Ã ¸ÀÀÖÁÒ ´ÙÀ½¿£ ÄÝ¶óµµ ºÎÅ¹µå¸³´Ï´Ù,5,0,0,0,0,0,0,1
4089,¿ª½Ã ¸¶¾à °öÃ¢ÇÑ ¹ø¾¿ ²À »ý°¢³ª´Â ¸ÀÀÌ¿¡¿ä ¼­ºñ½ºµµ °¨»çÈ÷ Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4090,¾çµµ ³Ë³ËÇÏ°í ¾ßÃ¤¶û °í±â ´Ù ¸ÀÀÖ¾î¿ä ´Ù¸¸ ¹«°¡ ¹°ÄÈÇÏ´Ï ±âºÐ ³ª»Û ¸À ¿ø·¡ ²¿µé²¿µéÇÑ ¸ÀÀÌ¾ú´Âµ¥ ¹«»ó ÅÂ°¡ ¾È ÁÁÀº °Å °°¾Æ¿ä,5,0,0,0,1,0,0,3
4091,¸ÀÀº ±×·°Àú·° ¹è´ÞÀº Á¤¸» »¡¶ó¿ä,1,0,0,0,1,0,0,3
4092,½ÅÀüÀº »ç¶ûÀÌÁÒ ¹èºÒ ¹èºÒ¡Ú,5,0,0,0,0,0,0,1
4093,Àß ¸Ô¾ú½À´Ï´Ù ¸ÀÀÖ³×¿ä,4,0,0,0,0,0,0,1
4094,Â«»ÍÀÌ ´ç°Ü¼­ ½ÃÄ×´Âµ¥ ¿À´Ã Â«»Í ¸ÀÀÖ¾ú¾î¿ä,5,0,0,0,0,0,0,1
4095,¿ª½Ã Â«»Í Ã¼°í ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
4096,´Ê°Ô ¸®ºäÇÏ³×¿ä ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4097,¸¶´Ã¼Ò½º°¡ ¸ÀÀÖ³×¿ä ¼ø»ìµµ ´Ù¸¥ °÷º¸´Ù °í±â ¾çµµ ¸¹Àº °Å °°°í¿ä,5,0,0,0,0,0,0,1
4098,»çÀå´ÔÀÇ Á¤¼º¿¡ °¨µ¿¹Þ¾Ò½À´Ï´Ù  Á¤¸» ¸ÀÀÖ°Ô Àß ¸Ô°Ú½À´Ï´Ù ¢½¢½,5,0,0,0,0,0,0,1
4099,¸ÀÀÖ¾î¿ä Æ÷Àå»óÅÂµµ ÁÁ¾Æ¿ä,4,0,0,0,0,0,0,1
4100,NULL ,5,0,0,0,0,1,0,4
4101,¸Ô¾îº» ÃÊ¹ä Áß Á¦ÀÏ ¸À¾øÀ½,2,0,1,0,0,0,0,0
4102,°³ µµ ¾È ¸ÔÀ» À½½ÄÀ» Á¦°¡ ¸¶Áö¸· ÀÌ±æ Ã¼ÀÎÁ¡ÀÎ ÁÙ ½ÃÄ×´Âµ¥ ´çÇßÀ½ À½½Ä °°°í Àå³­Ä¡Áö ¸¶½Ã±æ,1,0,1,0,0,0,0,0
4103,¹è´ÞÀº Á» ¿À·¡ °É·ÈÁö¸¸ ¼­ºñ½ºµµ Ã¬°ÜÁÖ½Ã°í Áö±Ý »óÈ²¿¡´Â ¹è´ÞÇØ¼­ ¸Ô´Â °Ô ÃÖ¼±ÀÌ¶ó ´Ê°Ô±îÁö ÇÏ´Â °÷µé Ã£±â°¡ Èûµé¾î¿ä Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4104,¾î¹¬µµ ¼­ºñ½º·Î ÁÖ½Ã°í ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4105,5¸íÀÌ ¸Ô°íµµ ³²¾Ò¾î¿ä ¸ÀÀº ÀÌ¹Ì °ËÁõµÇ¾ú°í ¾çÀÌ ¹®Á¦ÀÎµ¥ ¾çµµ ºÐ½Ä ±âÁØÀ¸·Î ³Ë³ËÇÑ ÆíÀÌ³×¿ä Æ¯È÷ Æ¢±èµé ÈÇ¸¢ÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
4106,µ¿¿ø À½½ÄÀº ¿ø·¡ ¸ÀÀÖ¾î¿ä  ¾çÀåÇÇ ½ÃÄ×´Âµ¥ °ÜÀÚ¼Ò½º ºü¶ß¸®¼Å¼­ ¹ÝÂë ¸Ô¾úÀ» ¶§ °®´Ù ÁÖ¼Ì¾î¿ä  °ÜÀÚ¼Ò½º ¾ø¾îµµ ¸ÀÀÖ¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4107,¸®ºä ÀÌº¥Æ® ÄÝ¶ó Å« °ÅÁÖ¼Ì³×¿ä °¨»çÇÕ´Ï´Ù ±Ùµ¥ ¶±ººÀÌ Ä¡Áî¶û ¾çÀÌ Àüº¸´Ù Á¶±Ý Àû¾îÁø °Å °°¾Æ¿ä ±×·¡µµ Ä¡Å²ÀÌ¶û ¶±ººÀÌ°°ÀÌ ¸Ô´Â °Ç Ç×»ó ¸À³ª³×¿ä,5,0,0,0,0,0,0,1
4108,Ä£±¸ Áý¿¡ ¹è´Þ ½ÃÄ×´Âµ¥ ¸À³ª°Ô ¸Ô¾ú´Ù°í ÇÕ´Ï´Ù,5,0,0,0,0,0,0,1
4109,Á¦½Ã°£¿¡ µµÂø,5,0,0,0,0,0,0,1
4110,¹è°¡ ¸¹ÀÌ °íÆÍ´Âµ¥ ¹è´ÞÀÌ ÁøÂ¥ »¡¸® ¿Í¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä °¨»çÇÕ´Ï´Ù ¸Àµµ ÁÁ°í ¾çµµ ¸¹°í ¼­ºñ½º °è¶õÂòµµ ÇªÁüÇÏ°Ô ÁÖ½Ã°í ¿ÏÀüÈ÷ ¸¸Á·ÀÌ¿ä  ´ã¿¡ ¶Ç ÁÖ¹®ÇÏ°Ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4111,¸·Ã¢ ººÀ½Àº Ã³À½ ¸Ô¾îº¸´Âµ¥ ¸ÀÀÖ¾î¿ä ¸¹ÀÌ ÆÄ¼¼¿ä,4,0,0,0,0,0,0,1
4112,¾Æ ³Ê¹« ¸ÀÀÖ¾î¿ä ¿ª½Ã º¸½ÓÀº ¿ø ÇÒ¸Ó´ÏÀÔ´Ï´Ù,5,0,0,0,0,0,0,1
4113,ºü¸¥ ¹è´Þ °¨»çÇÕ´Ï´Ù ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4114,½´¸²ÇÁ ÇÇÀÚ´Â ¿ì¸® µþ ÃÖ¾Ö À½½ÄÀÌ³×¿ä ¿À´Ãµµ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,5,0,0,0,0,0,0,1
4115,ÇÇÀÚ´Â ´ç¿¬ ¸ÀÀÖ°í ¶± º½ÀÌ´Â Àü¹®Á¡ º¸´Ù ¸ÀÀÖ¾î¿ä,5,0,0,0,0,0,0,1
4116,¾ðÁ¦³ª ½Ç¸Á½ÃÅ°Áö ¾Ê´Â ¸ÀÀÔ´Ï´Ù,5,0,0,0,0,0,0,1
4117,Â«»Í Â¥ÀåÀÌ ½Ì°Å¿ö¿ä,2,0,0,0,0,0,0,1
4118,Ç×»ó ¸ÀÀÖ°í ¾çµµ ¸¹¾Æ¼­ ÁÁ¾Æ¿ä,5,0,0,0,0,0,0,1
